TimeSeries ID,database/memory/components.cloudsql_database.ALIGN_MEAN.metric.type="cloudsql.googleapis.com/database/memory/components" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.region:us-central.component:Cache,database/memory/components.cloudsql_database.ALIGN_MEAN.metric.type="cloudsql.googleapis.com/database/memory/components" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.region:us-central.component:Free,database/memory/components.cloudsql_database.ALIGN_MEAN.metric.type="cloudsql.googleapis.com/database/memory/components" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.region:us-central.component:Usage
Tue Dec 02 2025 12:20:00 GMT+0530 (India Standard Time),4.144721441947565,76.64369733146067,19.21158122659176
Tue Dec 02 2025 12:21:00 GMT+0530 (India Standard Time),4.147647471910112,77.02042368913858,18.83192883895131
Tue Dec 02 2025 12:22:00 GMT+0530 (India Standard Time),4.1505735018726595,74.20558286516854,21.643843632958802
Tue Dec 02 2025 12:23:00 GMT+0530 (India Standard Time),4.1505735018726595,75.6517731741573,20.197653323970037
Tue Dec 02 2025 12:24:00 GMT+0530 (India Standard Time),4.1505735018726595,73.81130032771536,22.038126170411985
Tue Dec 02 2025 12:25:00 GMT+0530 (India Standard Time),4.0386528558052435,75.42354283707866,20.537804307116104
Tue Dec 02 2025 12:26:00 GMT+0530 (India Standard Time),4.479561969116283,55.81454011343551,39.705897917448205
Tue Dec 02 2025 12:27:00 GMT+0530 (India Standard Time),4.602099603575465,55.36460826176485,40.03329213465969
Tue Dec 02 2025 12:28:00 GMT+0530 (India Standard Time),4.603393187048642,55.30410383476941,40.09250297818195
Tue Dec 02 2025 12:29:00 GMT+0530 (India Standard Time),4.604216376531573,55.35390679848674,40.041876824981685
Tue Dec 02 2025 12:30:00 GMT+0530 (India Standard Time),4.6074503352145175,55.247950552183745,40.14459911260174
Tue Dec 02 2025 12:31:00 GMT+0530 (India Standard Time),4.60762673296086,55.235485111442216,40.156888155596924
Tue Dec 02 2025 12:32:00 GMT+0530 (India Standard Time),4.610096301409653,55.2229608714519,40.16694282713844
Tue Dec 02 2025 12:33:00 GMT+0530 (India Standard Time),4.610096301409653,55.45163114996043,39.93827254862992
Tue Dec 02 2025 12:34:00 GMT+0530 (India Standard Time),4.610096301409653,55.464449386194644,39.92545431239571
Tue Dec 02 2025 12:35:00 GMT+0530 (India Standard Time),4.610155100658434,55.456746684604354,39.93309821473721
Tue Dec 02 2025 12:36:00 GMT+0530 (India Standard Time),4.610155100658434,55.4449868348482,39.94485806449337
Tue Dec 02 2025 12:37:00 GMT+0530 (India Standard Time),4.611919078121858,55.56223253691711,39.825848384961034
Tue Dec 02 2025 12:38:00 GMT+0530 (India Standard Time),4.644905456687885,55.418174377404156,39.936920165907964
Tue Dec 02 2025 12:39:00 GMT+0530 (India Standard Time),4.647904218375706,55.32979910648662,40.02229667513768
Tue Dec 02 2025 12:40:00 GMT+0530 (India Standard Time),4.648315813117172,55.31468769954995,40.03699648733288
Tue Dec 02 2025 12:41:00 GMT+0530 (India Standard Time),4.649197801848883,55.27981974502294,40.07098245312818
Tue Dec 02 2025 12:42:00 GMT+0530 (India Standard Time),4.650314987575719,55.238248676134916,40.111436336289366
Tue Dec 02 2025 12:43:00 GMT+0530 (India Standard Time),4.650550184570842,55.23589670618368,40.11355310924548
Tue Dec 02 2025 12:44:00 GMT+0530 (India Standard Time),4.650550184570842,55.0998940437537,40.24955577167546
Tue Dec 02 2025 12:45:00 GMT+0530 (India Standard Time),4.651726169546458,55.11776901538306,40.23050481507048
Tue Dec 02 2025 12:46:00 GMT+0530 (India Standard Time),4.65184376804402,55.11512304918792,40.233033182768054
Tue Dec 02 2025 12:47:00 GMT+0530 (India Standard Time),4.6530197530196356,55.23166316027147,40.1153170867089
Tue Dec 02 2025 12:48:00 GMT+0530 (India Standard Time),4.656841704190387,55.26035719367649,40.08280110213312
Tue Dec 02 2025 12:49:00 GMT+0530 (India Standard Time),4.656841704190387,55.29887070162792,40.0442875941817
Tue Dec 02 2025 12:50:00 GMT+0530 (India Standard Time),4.656841704190387,55.42276071880906,39.92039757700056
Tue Dec 02 2025 12:51:00 GMT+0530 (India Standard Time),4.65707690118551,55.36696023171608,39.97596286709841
Tue Dec 02 2025 12:52:00 GMT+0530 (India Standard Time),4.657429696678196,55.36113910608678,39.981431197235025
Tue Dec 02 2025 12:53:00 GMT+0530 (India Standard Time),4.657429696678196,55.36102150758922,39.981548795732586
Tue Dec 02 2025 12:54:00 GMT+0530 (India Standard Time),4.657547295175757,55.25894601170575,40.08350669311849
Tue Dec 02 2025 12:55:00 GMT+0530 (India Standard Time),4.657547295175757,55.44974957399944,39.8927031308248
Tue Dec 02 2025 12:56:00 GMT+0530 (India Standard Time),4.657547295175757,55.32727073878904,40.0151819660352
Tue Dec 02 2025 12:57:00 GMT+0530 (India Standard Time),4.657664893673318,55.511841580711966,39.83049352561471
Tue Dec 02 2025 12:58:00 GMT+0530 (India Standard Time),4.657664893673318,55.511841580711966,39.83049352561471
Tue Dec 02 2025 12:59:00 GMT+0530 (India Standard Time),4.657664893673318,55.57616795887816,39.76616714744853
Tue Dec 02 2025 13:00:00 GMT+0530 (India Standard Time),4.657664893673318,55.56299692715126,39.779338179175426
Tue Dec 02 2025 13:01:00 GMT+0530 (India Standard Time),4.657664893673318,55.570346833248855,39.771988273077824
Tue Dec 02 2025 13:02:00 GMT+0530 (India Standard Time),4.657900090668441,55.5628793286537,39.77922058067786
Tue Dec 02 2025 13:03:00 GMT+0530 (India Standard Time),4.657900090668441,55.48285355106303,39.85924635826853
Tue Dec 02 2025 13:04:00 GMT+0530 (India Standard Time),4.657900090668441,55.52671779065351,39.81538211867805
Tue Dec 02 2025 13:05:00 GMT+0530 (India Standard Time),4.658135287663565,55.39818263281868,39.94368207951775
Tue Dec 02 2025 13:06:00 GMT+0530 (India Standard Time),4.660134462122112,55.28746364736444,40.052401890513444
Tue Dec 02 2025 13:07:00 GMT+0530 (India Standard Time),4.660428458366016,55.41276484651632,39.92680669511766
Tue Dec 02 2025 13:08:00 GMT+0530 (India Standard Time),4.663015625312371,55.46821253811661,39.868771836571014
Tue Dec 02 2025 13:09:00 GMT+0530 (India Standard Time),4.663015625312371,55.465507772672694,39.87147660201493
Tue Dec 02 2025 13:10:00 GMT+0530 (India Standard Time),4.663133223809933,55.46797734112149,39.868889435068574
Tue Dec 02 2025 13:11:00 GMT+0530 (India Standard Time),4.663133223809933,55.47197569003858,39.86489108615148
Tue Dec 02 2025 13:12:00 GMT+0530 (India Standard Time),4.663486019302617,55.43716653476035,39.89934744593703
Tue Dec 02 2025 13:13:00 GMT+0530 (India Standard Time),4.663486019302617,55.41999715411636,39.916516826581024
Tue Dec 02 2025 13:14:00 GMT+0530 (India Standard Time),4.663486019302617,55.41999715411636,39.916516826581024
Tue Dec 02 2025 13:15:00 GMT+0530 (India Standard Time),4.663486019302617,55.416939593179755,39.91957438751763
Tue Dec 02 2025 13:16:00 GMT+0530 (India Standard Time),4.663486019302617,55.45698188159948,39.8795320990979
Tue Dec 02 2025 13:17:00 GMT+0530 (India Standard Time),4.66372121629774,55.529481355346206,39.806797428356056
Tue Dec 02 2025 13:18:00 GMT+0530 (India Standard Time),4.66372121629774,55.540124019375526,39.79615476432673
Tue Dec 02 2025 13:19:00 GMT+0530 (India Standard Time),4.66372121629774,55.54035921637065,39.79591956733161
Tue Dec 02 2025 13:20:00 GMT+0530 (India Standard Time),4.66372121629774,55.53994762162919,39.79633116207307
Tue Dec 02 2025 13:21:00 GMT+0530 (India Standard Time),4.6652499967660415,55.34949685482818,39.985253148405775
Tue Dec 02 2025 13:22:00 GMT+0530 (India Standard Time),4.666602379487999,55.266060720808234,40.06733689970377
Tue Dec 02 2025 13:23:00 GMT+0530 (India Standard Time),4.667837163712396,55.253124886076456,40.079037950211145
Tue Dec 02 2025 13:24:00 GMT+0530 (India Standard Time),4.672129508873395,55.23336833848611,40.094502152640494
Tue Dec 02 2025 13:25:00 GMT+0530 (India Standard Time),4.672129508873395,55.23313314149098,40.09473734963562
Tue Dec 02 2025 13:26:00 GMT+0530 (India Standard Time),4.672129508873395,55.25806402297404,40.069806468152564
Tue Dec 02 2025 13:27:00 GMT+0530 (India Standard Time),4.6724823043660795,55.37983726719907,39.94768042843484
Tue Dec 02 2025 13:28:00 GMT+0530 (India Standard Time),4.6725411036148605,55.332386273432974,39.99507262295217
Tue Dec 02 2025 13:29:00 GMT+0530 (India Standard Time),4.675128270561215,55.25377167781304,40.07110005162574
Tue Dec 02 2025 13:30:00 GMT+0530 (India Standard Time),4.676304255536831,55.22678282262266,40.09691292184051
Tue Dec 02 2025 13:31:00 GMT+0530 (India Standard Time),4.6768922480246395,55.166983986612586,40.15612376536277
Tue Dec 02 2025 13:32:00 GMT+0530 (India Standard Time),4.678009433751474,55.12564811471969,40.19634245152884
Tue Dec 02 2025 13:33:00 GMT+0530 (India Standard Time),4.678597426239282,55.11188909050498,40.20951348325574
Tue Dec 02 2025 13:34:00 GMT+0530 (India Standard Time),4.678715024736844,55.10900792731472,40.21227704794843
Tue Dec 02 2025 13:35:00 GMT+0530 (India Standard Time),4.678950221731967,55.093720122631716,40.22732965563632
Tue Dec 02 2025 13:36:00 GMT+0530 (India Standard Time),4.679067820229529,55.139289540436835,40.18164263933364
Tue Dec 02 2025 13:37:00 GMT+0530 (India Standard Time),4.680126206707583,55.2707646607107,40.04910913258172
Tue Dec 02 2025 13:38:00 GMT+0530 (India Standard Time),4.680420202951487,55.24924413565692,40.07033566139159
Tue Dec 02 2025 13:39:00 GMT+0530 (India Standard Time),4.681713786424664,55.2370726911593,40.081213522416036
Tue Dec 02 2025 13:40:00 GMT+0530 (India Standard Time),4.681831384922226,55.21549336685675,40.102675248221026
Tue Dec 02 2025 13:41:00 GMT+0530 (India Standard Time),4.68206658191735,55.26312075836919,40.05481265971346
Tue Dec 02 2025 13:42:00 GMT+0530 (India Standard Time),4.682889771400281,55.259475204944785,40.05763502365494
Tue Dec 02 2025 13:43:00 GMT+0530 (India Standard Time),4.683889358629554,55.216786950329926,40.099323691040524
Tue Dec 02 2025 13:44:00 GMT+0530 (India Standard Time),4.6840069571271155,55.19691280424201,40.11908023863087
Tue Dec 02 2025 13:45:00 GMT+0530 (India Standard Time),4.6841245556246776,55.157399709061316,40.158475735314006
Tue Dec 02 2025 13:46:00 GMT+0530 (India Standard Time),4.684242154122239,55.1519313789247,40.16382646695306
Tue Dec 02 2025 13:47:00 GMT+0530 (India Standard Time),4.68653532482469,55.25183130260328,40.06163337257203
Tue Dec 02 2025 13:48:00 GMT+0530 (India Standard Time),4.686652923322252,55.27223464193021,40.04111243474753
Tue Dec 02 2025 13:49:00 GMT+0530 (India Standard Time),4.687476112805183,55.266178319305794,40.04634556788903
Tue Dec 02 2025 13:50:00 GMT+0530 (India Standard Time),4.687593711302744,55.22007970826165,40.09232658043561
Tue Dec 02 2025 13:51:00 GMT+0530 (India Standard Time),4.687887707546649,55.21849212854457,40.09362016390879
Tue Dec 02 2025 13:52:00 GMT+0530 (India Standard Time),4.693297238434481,55.1473450375198,40.15935772404572
Tue Dec 02 2025 13:53:00 GMT+0530 (India Standard Time),4.695472810639371,55.090956557939016,40.21357063142161
Tue Dec 02 2025 13:54:00 GMT+0530 (India Standard Time),4.697471985097918,55.08537062930484,40.21715738559724
Tue Dec 02 2025 13:55:00 GMT+0530 (India Standard Time),4.698412773078411,55.07137640809501,40.23021081882658
Tue Dec 02 2025 13:56:00 GMT+0530 (India Standard Time),4.698412773078411,55.06673126744133,40.234855959480264
Tue Dec 02 2025 13:57:00 GMT+0530 (India Standard Time),4.701470334015013,55.087840197753636,40.21068946823135
Tue Dec 02 2025 13:58:00 GMT+0530 (India Standard Time),4.7035871069711215,55.16222124746134,40.13419164556753
Tue Dec 02 2025 13:59:00 GMT+0530 (India Standard Time),4.703704705468683,55.172040722007736,40.12425457252358
Tue Dec 02 2025 14:00:00 GMT+0530 (India Standard Time),4.704821891195518,55.17304030923701,40.122137799567476
Tue Dec 02 2025 14:01:00 GMT+0530 (India Standard Time),4.705351084434545,55.19991156592983,40.09473734963562
Tue Dec 02 2025 14:02:00 GMT+0530 (India Standard Time),4.7079382513809005,55.27052946371557,40.02153228490353
Tue Dec 02 2025 14:03:00 GMT+0530 (India Standard Time),4.709702228844324,55.30422143326697,39.986076337888704
Tue Dec 02 2025 14:04:00 GMT+0530 (India Standard Time),4.710290221332132,55.29722432266205,39.99248545600582
Tue Dec 02 2025 14:05:00 GMT+0530 (India Standard Time),4.711231009312625,55.29134439778397,39.9974245929034
Tue Dec 02 2025 14:06:00 GMT+0530 (India Standard Time),4.711231009312625,55.27699738108146,40.011771609605916
Tue Dec 02 2025 14:07:00 GMT+0530 (India Standard Time),4.711348607810186,55.25006732513985,40.03858406704996
Tue Dec 02 2025 14:08:00 GMT+0530 (India Standard Time),4.711466206307748,55.264237944096024,40.02429584959623
Tue Dec 02 2025 14:09:00 GMT+0530 (India Standard Time),4.711466206307748,55.33332706141346,39.95520673227879
Tue Dec 02 2025 14:10:00 GMT+0530 (India Standard Time),4.711466206307748,55.40682612238946,39.88170767130279
Tue Dec 02 2025 14:11:00 GMT+0530 (India Standard Time),4.711466206307748,55.23495591820319,40.05357787548906
Tue Dec 02 2025 14:12:00 GMT+0530 (India Standard Time),4.713465380766295,54.98893986130433,40.297594757929375
Tue Dec 02 2025 14:13:00 GMT+0530 (India Standard Time),4.71675813869802,54.66624958399532,40.616992277306665
Tue Dec 02 2025 14:14:00 GMT+0530 (India Standard Time),4.721109283107799,53.89933098214737,41.37955973474483
Tue Dec 02 2025 14:15:00 GMT+0530 (India Standard Time),4.724402041039523,53.695767982868254,41.57982997609223
Tue Dec 02 2025 14:16:00 GMT+0530 (India Standard Time),4.729341177937111,53.72675518697573,41.543903635087155
Tue Dec 02 2025 14:17:00 GMT+0530 (India Standard Time),4.747216149566473,53.31045650560768,41.94232734482584
Tue Dec 02 2025 14:18:00 GMT+0530 (India Standard Time),4.759916787303125,53.514548698125836,41.725534514571045
Tue Dec 02 2025 14:19:00 GMT+0530 (India Standard Time),4.767560689644629,53.45680783582309,41.77563147453228
Tue Dec 02 2025 14:20:00 GMT+0530 (India Standard Time),4.777086167947118,53.78096809435163,41.44194573770125
Tue Dec 02 2025 14:21:00 GMT+0530 (India Standard Time),4.789434010191086,53.39295185164714,41.81761413816177
Tue Dec 02 2025 14:22:00 GMT+0530 (India Standard Time),4.801781852435053,53.35790749937379,41.840310648191156
Tue Dec 02 2025 14:23:00 GMT+0530 (India Standard Time),4.80742658031801,53.61280224283855,41.579771176843444
Tue Dec 02 2025 14:24:00 GMT+0530 (India Standard Time),4.816599263127815,53.740984605180685,41.4424161316915
Tue Dec 02 2025 14:25:00 GMT+0530 (India Standard Time),4.823302377488825,53.67118989687788,41.5055077256333
Tue Dec 02 2025 14:26:00 GMT+0530 (India Standard Time),4.835650219732793,53.87798685483994,41.28636292542726
Tue Dec 02 2025 14:27:00 GMT+0530 (India Standard Time),4.851584816152389,53.536010423930826,41.612404759916785
Tue Dec 02 2025 14:28:00 GMT+0530 (India Standard Time),4.862874271918302,53.51143233794045,41.62569339014125
Tue Dec 02 2025 14:29:00 GMT+0530 (India Standard Time),4.870400575762244,53.56588044231147,41.563718981926286
Tue Dec 02 2025 14:30:00 GMT+0530 (India Standard Time),4.875810106650078,53.77056062731742,41.3536292660325
Tue Dec 02 2025 14:31:00 GMT+0530 (India Standard Time),4.885923577440375,53.822539163239654,41.29153725931997
Tue Dec 02 2025 14:32:00 GMT+0530 (India Standard Time),4.8966250407184795,53.62938363099473,41.47399132828679
Tue Dec 02 2025 14:33:00 GMT+0530 (India Standard Time),4.90250496559656,53.54988704664309,41.54760798776035
Tue Dec 02 2025 14:34:00 GMT+0530 (India Standard Time),4.907796897986831,53.96700891749407,41.125194184519096
Tue Dec 02 2025 14:35:00 GMT+0530 (India Standard Time),4.912618436386857,53.463687347930446,41.6236942156827
Tue Dec 02 2025 14:36:00 GMT+0530 (India Standard Time),4.927200650084495,53.32374513583215,41.74905421408336
Tue Dec 02 2025 14:37:00 GMT+0530 (India Standard Time),4.937666916367476,53.63391117315085,41.428421910481674
Tue Dec 02 2025 14:38:00 GMT+0530 (India Standard Time),4.9429588487577485,53.58463740267254,41.47240374856971
Tue Dec 02 2025 14:39:00 GMT+0530 (India Standard Time),4.949661963118759,53.3042825844857,41.74605545239554
Tue Dec 02 2025 14:40:00 GMT+0530 (India Standard Time),4.95707066846514,53.4429900123596,41.599939319175256
Tue Dec 02 2025 14:41:00 GMT+0530 (India Standard Time),4.973416859626202,53.66137042233149,41.365212718042315
Tue Dec 02 2025 14:42:00 GMT+0530 (India Standard Time),4.986352694357977,53.35432074519816,41.659326560443866
Tue Dec 02 2025 14:43:00 GMT+0530 (India Standard Time),4.992585414728741,53.27494175934408,41.732472825927175
Tue Dec 02 2025 14:44:00 GMT+0530 (India Standard Time),5.004345264484901,53.42535023772536,41.570304497789735
Tue Dec 02 2025 14:45:00 GMT+0530 (India Standard Time),5.013517947294705,53.18533170420215,41.80115034850315
Tue Dec 02 2025 14:46:00 GMT+0530 (India Standard Time),5.035744063333847,53.062323675752715,41.90193226091343
Tue Dec 02 2025 14:47:00 GMT+0530 (India Standard Time),5.051502262007101,53.36619819345188,41.582299544541016
Tue Dec 02 2025 14:48:00 GMT+0530 (India Standard Time),5.062556520777891,53.51137353869167,41.42606994053044
Tue Dec 02 2025 14:49:00 GMT+0530 (India Standard Time),5.071141211099887,53.23331189120728,41.695546897692836
Tue Dec 02 2025 14:50:00 GMT+0530 (India Standard Time),5.075021961519419,53.12418048547012,41.80079755301046
Tue Dec 02 2025 14:51:00 GMT+0530 (India Standard Time),5.081960272875554,53.094957258826064,41.82308246829839
Tue Dec 02 2025 14:52:00 GMT+0530 (India Standard Time),5.089839372212181,53.235193467168266,41.67496716061956
Tue Dec 02 2025 14:53:00 GMT+0530 (India Standard Time),5.095366501597575,53.16145920919714,41.74317428920528
Tue Dec 02 2025 14:54:00 GMT+0530 (India Standard Time),5.0977184715488075,53.58710697112134,41.315174557329854
Tue Dec 02 2025 14:55:00 GMT+0530 (India Standard Time),5.100658433987848,53.536245620925946,41.36309594508621
Tue Dec 02 2025 14:56:00 GMT+0530 (India Standard Time),5.1092431243098435,53.805369782595655,41.085387093094496
Tue Dec 02 2025 14:57:00 GMT+0530 (India Standard Time),5.121002974066004,53.72963635016599,41.14936067576801
Tue Dec 02 2025 14:58:00 GMT+0530 (India Standard Time),5.122649353031866,53.89492103848881,40.98242960847932
Tue Dec 02 2025 14:59:00 GMT+0530 (India Standard Time),5.123590141012358,54.26706148402248,40.60934837496516
Tue Dec 02 2025 15:00:00 GMT+0530 (India Standard Time),5.12370773950992,54.20608666303679,40.67020559745329
Tue Dec 02 2025 15:01:00 GMT+0530 (India Standard Time),5.125118921480659,54.18256696352447,40.692314114994865
Tue Dec 02 2025 15:02:00 GMT+0530 (India Standard Time),5.126882898944083,54.49814253173101,40.374974569324905
Tue Dec 02 2025 15:03:00 GMT+0530 (India Standard Time),5.13182203584167,54.48038515859921,40.387792805559116
Tue Dec 02 2025 15:04:00 GMT+0530 (India Standard Time),5.133586013305094,54.42311469028672,40.44329929640819
Tue Dec 02 2025 15:05:00 GMT+0530 (India Standard Time),5.1345268012855865,54.40177056297929,40.463702635735125
Tue Dec 02 2025 15:06:00 GMT+0530 (India Standard Time),5.135820384758764,54.41623517817936,40.44794443706187
Tue Dec 02 2025 15:07:00 GMT+0530 (India Standard Time),5.1374667637246265,54.56876042951675,40.29377280675862
Tue Dec 02 2025 15:08:00 GMT+0530 (India Standard Time),5.139348339685612,54.53612684644341,40.32452481387098
Tue Dec 02 2025 15:09:00 GMT+0530 (India Standard Time),5.14064192315879,54.55694178051181,40.3024162963294
Tue Dec 02 2025 15:10:00 GMT+0530 (India Standard Time),5.141347514144159,54.469507297574765,40.38914518828108
Tue Dec 02 2025 15:11:00 GMT+0530 (India Standard Time),5.142993893110021,54.46550894865767,40.391497158232305
Tue Dec 02 2025 15:12:00 GMT+0530 (India Standard Time),5.143464287100268,54.89374387752822,39.96279183537151
Tue Dec 02 2025 15:13:00 GMT+0530 (India Standard Time),5.144875469071007,54.686946919566154,40.168177611362836
Tue Dec 02 2025 15:14:00 GMT+0530 (India Standard Time),5.145581060056377,54.63038204223903,40.22403689770459
Tue Dec 02 2025 15:15:00 GMT+0530 (India Standard Time),5.145933855549061,54.62297333689265,40.23109280755829
Tue Dec 02 2025 15:16:00 GMT+0530 (India Standard Time),5.147756632261267,54.59210373128273,40.260139636456
Tue Dec 02 2025 15:17:00 GMT+0530 (India Standard Time),5.149638208222251,54.51313634017012,40.33722545160763
Tue Dec 02 2025 15:18:00 GMT+0530 (India Standard Time),5.154636144368619,54.43311056257945,40.412253293051926
