TimeSeries ID,database/postgresql/transaction_id_utilization.cloudsql_database.ALIGN_MEAN.metric.type="cloudsql.googleapis.com/database/postgresql/transaction_id_utilization" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.region:us-central
Tue Dec 02 2025 16:48:00 GMT+0530 (India Standard Time),0.00002292447001344427
Tue Dec 02 2025 16:49:00 GMT+0530 (India Standard Time),0.000022930060552192037
Tue Dec 02 2025 16:50:00 GMT+0530 (India Standard Time),0.000022935651090939806
Tue Dec 02 2025 16:51:00 GMT+0530 (India Standard Time),0.00002294124162968757
Tue Dec 02 2025 16:52:00 GMT+0530 (India Standard Time),0.000022947298046664316
Tue Dec 02 2025 16:53:00 GMT+0530 (India Standard Time),0.000022952888585412082
Tue Dec 02 2025 16:54:00 GMT+0530 (India Standard Time),0.00002295847912415985
Tue Dec 02 2025 16:55:00 GMT+0530 (India Standard Time),0.000022966399054052518
Tue Dec 02 2025 16:56:00 GMT+0530 (India Standard Time),0.00002297431898394519
Tue Dec 02 2025 16:57:00 GMT+0530 (India Standard Time),0.000022980375400921933
Tue Dec 02 2025 16:58:00 GMT+0530 (India Standard Time),0.0000229859659396697
Tue Dec 02 2025 16:59:00 GMT+0530 (India Standard Time),0.000022991556478417468
Tue Dec 02 2025 17:00:00 GMT+0530 (India Standard Time),0.000022997147017165233
Tue Dec 02 2025 17:01:00 GMT+0530 (India Standard Time),0.000023002737555913
Tue Dec 02 2025 17:02:00 GMT+0530 (India Standard Time),0.000023008793972889744
Tue Dec 02 2025 17:03:00 GMT+0530 (India Standard Time),0.000023014384511637513
Tue Dec 02 2025 17:04:00 GMT+0530 (India Standard Time),0.00002301997505038528
Tue Dec 02 2025 17:05:00 GMT+0530 (India Standard Time),0.000023025565589133044
Tue Dec 02 2025 17:06:00 GMT+0530 (India Standard Time),0.00002303115612788081
Tue Dec 02 2025 17:07:00 GMT+0530 (India Standard Time),0.000023037212544857558
Tue Dec 02 2025 17:08:00 GMT+0530 (India Standard Time),0.000023042803083605324
Tue Dec 02 2025 17:09:00 GMT+0530 (India Standard Time),0.00002304839362235309
Tue Dec 02 2025 17:10:00 GMT+0530 (India Standard Time),0.000023053984161100855
Tue Dec 02 2025 17:11:00 GMT+0530 (India Standard Time),0.00002305957469984862
Tue Dec 02 2025 17:12:00 GMT+0530 (India Standard Time),0.00002306563111682537
Tue Dec 02 2025 17:13:00 GMT+0530 (India Standard Time),0.000023071221655573134
Tue Dec 02 2025 17:14:00 GMT+0530 (India Standard Time),0.0000230768121943209
Tue Dec 02 2025 17:15:00 GMT+0530 (India Standard Time),0.000023082402733068665
Tue Dec 02 2025 17:16:00 GMT+0530 (India Standard Time),0.000023087993271816434
Tue Dec 02 2025 17:17:00 GMT+0530 (India Standard Time),0.00002309404968879318
Tue Dec 02 2025 17:18:00 GMT+0530 (India Standard Time),0.000023099640227540945
Tue Dec 02 2025 17:19:00 GMT+0530 (India Standard Time),0.000023105230766288714
Tue Dec 02 2025 17:20:00 GMT+0530 (India Standard Time),0.00002311082130503648
Tue Dec 02 2025 17:21:00 GMT+0530 (India Standard Time),0.000023116411843784245
Tue Dec 02 2025 17:22:00 GMT+0530 (India Standard Time),0.00002312246826076099
Tue Dec 02 2025 17:23:00 GMT+0530 (India Standard Time),0.00002312805879950876
Tue Dec 02 2025 17:24:00 GMT+0530 (India Standard Time),0.000023133649338256525
Tue Dec 02 2025 17:25:00 GMT+0530 (India Standard Time),0.00002313923987700429
Tue Dec 02 2025 17:26:00 GMT+0530 (India Standard Time),0.000023144830415752056
Tue Dec 02 2025 17:27:00 GMT+0530 (India Standard Time),0.000023150886832728804
Tue Dec 02 2025 17:28:00 GMT+0530 (India Standard Time),0.00002315647737147657
Tue Dec 02 2025 17:29:00 GMT+0530 (India Standard Time),0.000023162067910224335
Tue Dec 02 2025 17:30:00 GMT+0530 (India Standard Time),0.0000231676584489721
Tue Dec 02 2025 17:31:00 GMT+0530 (India Standard Time),0.000023173248987719866
Tue Dec 02 2025 17:32:00 GMT+0530 (India Standard Time),0.000023179305404696615
Tue Dec 02 2025 17:33:00 GMT+0530 (India Standard Time),0.00002318489594344438
Tue Dec 02 2025 17:34:00 GMT+0530 (India Standard Time),0.000023190486482192146
Tue Dec 02 2025 17:35:00 GMT+0530 (India Standard Time),0.00002319607702093991
Tue Dec 02 2025 17:36:00 GMT+0530 (India Standard Time),0.00002320166755968768
