TimeSeries ID,database/postgresql/tuples_processed_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/tuples_processed_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.operation_type:delete,database/postgresql/tuples_processed_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/tuples_processed_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.operation_type:insert,database/postgresql/tuples_processed_count.cloudsql_database.ALIGN_RATE.REDUCE_SUM.metric.type="cloudsql.googleapis.com/database/postgresql/tuples_processed_count" resource.type="cloudsql_database" AND resource.labels."database_id"="data-rainfall-476920-v0:quizapp-postgres-prod" AND resource.labels."project_id"="data-rainfall-476920-v0".database_id:data-rainfall-476920-v0:quizapp-postgres-prod.project_id:data-rainfall-476920-v0.operation_type:update
Tue Dec 02 2025 15:50:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 15:51:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 15:52:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 15:53:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 15:54:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 15:55:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 15:56:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 15:57:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 15:58:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 15:59:00 GMT+0530 (India Standard Time),0,0.03333333333333333,0.23333333333333334
Tue Dec 02 2025 16:00:00 GMT+0530 (India Standard Time),0,0.21666666666666667,0.4166666666666667
Tue Dec 02 2025 16:01:00 GMT+0530 (India Standard Time),0,0.08333333333333333,0.2833333333333333
Tue Dec 02 2025 16:02:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:03:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:04:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:05:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:06:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:07:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:08:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:09:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:10:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:11:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:12:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:13:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:14:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:15:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:16:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:17:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:18:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:19:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:20:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:21:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:22:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:23:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:24:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:25:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:26:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:27:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:28:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:29:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:30:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:31:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:32:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:33:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:34:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:35:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:36:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:37:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:38:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:39:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:40:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:41:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:42:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:43:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:44:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:45:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:46:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:47:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:48:00 GMT+0530 (India Standard Time),0.016666666666666666,0.016666666666666666,0.23333333333333334
Tue Dec 02 2025 16:49:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:50:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:51:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:52:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:53:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:54:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:55:00 GMT+0530 (India Standard Time),0.016666666666666666,0.016666666666666666,0.25
Tue Dec 02 2025 16:56:00 GMT+0530 (India Standard Time),0.016666666666666666,0,0.26666666666666666
Tue Dec 02 2025 16:57:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 16:58:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 16:59:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:00:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:01:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:02:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 17:03:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:04:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:05:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:06:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:07:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 17:08:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:09:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:10:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:11:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:12:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 17:13:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:14:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:15:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:16:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:17:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 17:18:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:19:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:20:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:21:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:22:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 17:23:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:24:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:25:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:26:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:27:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 17:28:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:29:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:30:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:31:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:32:00 GMT+0530 (India Standard Time),0,0,0.23333333333333334
Tue Dec 02 2025 17:33:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:34:00 GMT+0530 (India Standard Time),0,0,0.2
Tue Dec 02 2025 17:35:00 GMT+0530 (India Standard Time),0,0,0.2
