TimeSeries ID,network/sent_bytes_count.gcs_bucket.ALIGN_RATE.REDUCE_SUM.metric.type="storage.googleapis.com/network/sent_bytes_count" resource.type="gcs_bucket" AND resource.labels."project_id"="data-rainfall-476920-v0".60s.location:us-central1.project_id:data-rainfall-476920-v0
Tue Dec 02 2025 14:56:00 GMT+0530 (India Standard Time),41061.11666666667
Tue Dec 02 2025 14:57:00 GMT+0530 (India Standard Time),3676.05
Tue Dec 02 2025 14:58:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:00:00 GMT+0530 (India Standard Time),3981.4
Tue Dec 02 2025 15:01:00 GMT+0530 (India Standard Time),5719.233333333334
Tue Dec 02 2025 15:02:00 GMT+0530 (India Standard Time),1497.7833333333333
Tue Dec 02 2025 15:03:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:04:00 GMT+0530 (India Standard Time),9302.45
Tue Dec 02 2025 15:05:00 GMT+0530 (India Standard Time),11909.9
Tue Dec 02 2025 15:06:00 GMT+0530 (India Standard Time),1780.9166666666667
Tue Dec 02 2025 15:07:00 GMT+0530 (India Standard Time),418.4166666666667
Tue Dec 02 2025 15:08:00 GMT+0530 (India Standard Time),10446.683333333332
Tue Dec 02 2025 15:09:00 GMT+0530 (India Standard Time),6737.3
Tue Dec 02 2025 15:10:00 GMT+0530 (India Standard Time),6647.016666666666
Tue Dec 02 2025 15:11:00 GMT+0530 (India Standard Time),2519.5833333333335
Tue Dec 02 2025 15:12:00 GMT+0530 (India Standard Time),1831.4833333333333
Tue Dec 02 2025 15:13:00 GMT+0530 (India Standard Time),2232.116666666667
Tue Dec 02 2025 15:14:00 GMT+0530 (India Standard Time),843.6333333333333
Tue Dec 02 2025 15:15:00 GMT+0530 (India Standard Time),2281.95
Tue Dec 02 2025 15:16:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:17:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:18:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:19:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:20:00 GMT+0530 (India Standard Time),2660.3166666666666
Tue Dec 02 2025 15:21:00 GMT+0530 (India Standard Time),1899.6166666666666
Tue Dec 02 2025 15:22:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:23:00 GMT+0530 (India Standard Time),3808.4
Tue Dec 02 2025 15:24:00 GMT+0530 (India Standard Time),0.13333333333333333
Tue Dec 02 2025 15:25:00 GMT+0530 (India Standard Time),0.2833333333333333
Tue Dec 02 2025 15:26:00 GMT+0530 (India Standard Time),1734.75
Tue Dec 02 2025 15:27:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:28:00 GMT+0530 (India Standard Time),578.05
Tue Dec 02 2025 15:29:00 GMT+0530 (India Standard Time),1321.8333333333333
Tue Dec 02 2025 15:30:00 GMT+0530 (India Standard Time),0.16666666666666666
Tue Dec 02 2025 15:31:00 GMT+0530 (India Standard Time),2083.75
Tue Dec 02 2025 15:32:00 GMT+0530 (India Standard Time),0.4166666666666667
Tue Dec 02 2025 15:33:00 GMT+0530 (India Standard Time),0.1
Tue Dec 02 2025 15:34:00 GMT+0530 (India Standard Time),0.08333333333333333
Tue Dec 02 2025 15:35:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:36:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:45:00 GMT+0530 (India Standard Time),579.6833333333333
Tue Dec 02 2025 15:46:00 GMT+0530 (India Standard Time),2126.5333333333333
Tue Dec 02 2025 15:47:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 15:59:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 16:00:00 GMT+0530 (India Standard Time),13433.883333333333
Tue Dec 02 2025 16:01:00 GMT+0530 (India Standard Time),12738.566666666668
Tue Dec 02 2025 16:02:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 16:03:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 16:55:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 16:56:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 16:57:00 GMT+0530 (India Standard Time),0
Tue Dec 02 2025 17:18:00 GMT+0530 (India Standard Time),36.88333333333333
Tue Dec 02 2025 17:19:00 GMT+0530 (India Standard Time),13874
Tue Dec 02 2025 17:20:00 GMT+0530 (India Standard Time),1923.95
Tue Dec 02 2025 17:21:00 GMT+0530 (India Standard Time),22.816666666666666
Tue Dec 02 2025 17:22:00 GMT+0530 (India Standard Time),13935.116666666667
Tue Dec 02 2025 17:23:00 GMT+0530 (India Standard Time),1864.8
Tue Dec 02 2025 17:24:00 GMT+0530 (India Standard Time),0
